  DESCEND objtool
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/syscall_32.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      fs/exec.o
  CC      security/keys/persistent.o
  CC      arch/x86/events/core.o
  CC      block/blk-map.o
  CC      security/keys/dh.o
  CC [M]  drivers/irqchip/irq-madera.o
  CC      mm/filemap.o
  CC      security/keys/keyctl_pkey.o
  CC      block/blk-merge.o
  CC      fs/pipe.o
  AR      arch/x86/entry/built-in.a
  CC      fs/namei.o
  AR      drivers/irqchip/built-in.a
  CC      arch/x86/lib/copy_mc.o
  CC      security/keys/big_key.o
  CC      kernel/fork.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/events/probe.o
  CC [M]  drivers/bus/mhi/host/init.o
  CC      block/blk-timeout.o
  CC [M]  drivers/bus/mhi/host/main.o
  CC      arch/x86/events/utils.o
  CC      security/keys/trusted-keys/trusted_core.o
  CC      crypto/api.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      io_uring/opdef.o
  CC      block/blk-lib.o
  CC      arch/x86/lib/delay.o
  CC      arch/x86/lib/error-inject.o
  CC      security/keys/trusted-keys/trusted_tpm1.o
  CC      crypto/cipher.o
  CC      io_uring/kbuf.o
  CC      block/blk-mq.o
  CC      arch/x86/events/msr.o
  CC [M]  drivers/bus/mhi/host/pm.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/lib/insn-eval.o
  CC      kernel/exec_domain.o
  CC      mm/mempool.o
  CC      security/keys/trusted-keys/trusted_tpm2.o
  CC      crypto/algapi.o
  CC      fs/fcntl.o
  CC      io_uring/rsrc.o
  CC      lib/argv_split.o
  CC      arch/x86/lib/kaslr.o
  CC [M]  drivers/bus/mhi/host/boot.o
  CC      mm/oom_kill.o
  CC      kernel/panic.o
  CC      lib/bug.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/events/amd/brs.o
  CC      arch/x86/lib/pc-conf-reg.o
  AR      security/keys/trusted-keys/built-in.a
  CC      arch/x86/lib/usercopy.o
  CC      security/keys/encrypted-keys/encrypted.o
  CC      arch/x86/lib/usercopy_64.o
  CC      fs/ioctl.o
  CC      lib/buildid.o
  CC [M]  drivers/bus/mhi/host/pci_generic.o
  CC      fs/readdir.o
  CC      kernel/cpu.o
  CC      crypto/scatterwalk.o
  CC      io_uring/notif.o
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/lib/msr-smp.o
  CC      security/keys/encrypted-keys/masterkey_trusted.o
  CC      lib/cpumask.o
  CC      arch/x86/lib/cache-smp.o
  CC      crypto/proc.o
  LD [M]  drivers/bus/mhi/host/mhi.o
  CC      mm/fadvise.o
  LD [M]  drivers/bus/mhi/host/mhi_pci_generic.o
  CC      arch/x86/lib/msr.o
  AR      security/keys/encrypted-keys/built-in.a
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC [M]  sound/sound_core.o
  CC      lib/dec_and_lock.o
  CC      fs/select.o
  CC      io_uring/tctx.o
  CC [M]  drivers/bus/mhi/ep/main.o
  CC      lib/decompress_bunzip2.o
  CC      crypto/aead.o
  CC      arch/x86/events/amd/iommu.o
  CC      block/blk-mq-tag.o
  CC [M]  sound/ac97_bus.o
  CC      mm/maccess.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      io_uring/filetable.o
  CC      kernel/exit.o
  CC      arch/x86/lib/iomem.o
  CC      lib/decompress_inflate.o
  CC      security/lsm_syscalls.o
  CC [M]  arch/x86/events/amd/uncore.o
  CC      crypto/geniv.o
  CC      mm/page-writeback.o
  CC [M]  drivers/bus/mhi/ep/mmio.o
  AR      arch/x86/lib/lib.a
  CC      block/blk-mq-dma.o
  CC      lib/decompress_unlz4.o
  AR      arch/x86/lib/built-in.a
  CC      block/blk-stat.o
  CC      io_uring/rw.o
  CC      fs/dcache.o
  CC      security/min_addr.o
  CC      lib/decompress_unlzma.o
  CC      crypto/lskcipher.o
  AR      arch/x86/events/amd/built-in.a
  CC [M]  drivers/bus/mhi/ep/ring.o
  LD [M]  arch/x86/events/amd/amd-uncore.o
  CC [M]  drivers/bus/mhi/ep/sm.o
  CC      block/blk-mq-sysfs.o
  CC      security/security.o
  CC      kernel/softirq.o
  CC      lib/decompress_unlzo.o
  CC [M]  sound/core/sound.o
  CC      crypto/skcipher.o
  LD [M]  drivers/bus/mhi/ep/mhi_ep.o
  CC      io_uring/poll.o
  CC      mm/folio-compat.o
  CC      block/blk-mq-cpumap.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/events/intel/core.o
  CC [M]  sound/core/init.o
  CC      fs/inode.o
  CC      lib/decompress_unzstd.o
  CC      block/blk-mq-sched.o
  CC      mm/readahead.o
  CC      kernel/resource.o
  CC      drivers/phy/phy-common-props.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      drivers/pinctrl/core.o
  CC      lib/dump_stack.o
  CC [M]  sound/core/memory.o
  CC      io_uring/tw.o
  CC      drivers/phy/phy-core.o
  CC      crypto/seqiv.o
  CC      block/ioctl.o
  CC [M]  sound/core/control.o
  CC      lib/extable.o
  CC      mm/swap.o
  CC      kernel/sysctl.o
  CC      crypto/ahash.o
  CC      io_uring/wait.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      lib/flex_proportions.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      block/genhd.o
  CC      lib/idr.o
  CC      fs/attr.o
  CC      arch/x86/events/intel/bts.o
  CC      kernel/capability.o
  CC      drivers/pinctrl/pinmux.o
  CC      io_uring/eventfd.o
  CC [M]  drivers/phy/broadcom/phy-bcm-kona-usb2.o
  CC      lib/irq_regs.o
  CC      crypto/shash.o
  CC [M]  sound/core/misc.o
  CC      lib/is_single_threaded.o
  CC      mm/truncate.o
  CC      io_uring/uring_cmd.o
  CC      fs/bad_inode.o
  CC      kernel/ptrace.o
  CC      arch/x86/events/intel/ds.o
  CC      drivers/pinctrl/pinconf.o
  CC      lib/klist.o
  CC      block/ioprio.o
  CC [M]  drivers/phy/intel/phy-intel-lgm-emmc.o
  CC [M]  sound/core/device.o
  CC      lib/kobject.o
  CC      fs/file.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      crypto/akcipher.o
  CC      io_uring/openclose.o
  CC [M]  sound/core/info.o
  CC      mm/vmscan.o
  CC      block/badblocks.o
  CC [M]  drivers/phy/marvell/phy-pxa-28nm-hsic.o
  CC      lib/kobject_uevent.o
  CC      drivers/pinctrl/pinctrl-amd.o
  CC      kernel/user.o
  CC      crypto/sig.o
  CC      io_uring/sqpoll.o
  CC [M]  sound/core/info_oss.o
  CC [M]  drivers/phy/marvell/phy-pxa-28nm-usb2.o
  CC      kernel/signal.o
  CC      arch/x86/events/intel/knc.o
  CC      lib/logic_pio.o
  CC      fs/filesystems.o
  CC [M]  sound/core/isadma.o
  CC      drivers/pinctrl/pinctrl-sx150x.o
  CC      block/partitions/core.o
  CC      crypto/kpp.o
  CC [M]  drivers/phy/motorola/phy-cpcap-usb.o
  CC      lib/maple_tree.o
  CC      arch/x86/events/intel/lbr.o
  CC [M]  sound/core/sound_oss.o
  CC      io_uring/xattr.o
  CC      fs/namespace.o
  CC      security/lsm_notifier.o
  CC      block/partitions/amiga.o
  CC      crypto/dh.o
  CC [M]  sound/core/vmaster.o
  CC      io_uring/nop.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-usb-hs.o
  CC [M]  drivers/pinctrl/cirrus/pinctrl-cs42l43.o
  CC      security/lsm_init.o
  CC      block/partitions/atari.o
  CC      arch/x86/events/intel/p4.o
  CC      crypto/dh_helper.o
  CC [M]  sound/core/ctljack.o
  CC      io_uring/fs.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-usb-hsic.o
  CC      crypto/rsa.o
  CC      kernel/sys.o
  CC [M]  drivers/pinctrl/cirrus/pinctrl-madera-core.o
  CC [M]  sound/core/jack.o
  CC      block/partitions/aix.o
  CC      security/inode.o
  CC      arch/x86/events/intel/p6.o
  CC      io_uring/splice.o
  CC      crypto/rsa_helper.o
  CC [M]  drivers/phy/samsung/phy-samsung-usb2.o
  CC [M]  sound/core/control_led.o
  CC      block/partitions/cmdline.o
  CC [M]  drivers/pinctrl/cirrus/pinctrl-cs47l15.o
  CC      crypto/rsa-pkcs1pad.o
  CC      io_uring/sync.o
  CC      arch/x86/events/intel/pt.o
  CC [M]  drivers/pinctrl/cirrus/pinctrl-cs47l35.o
  LD [M]  drivers/phy/samsung/phy-exynos-usb2.o
  CC      crypto/rsassa-pkcs1.o
  CC [M]  sound/core/hwdep.o
  CC      block/partitions/mac.o
  CC      fs/seq_file.o
  CC      io_uring/msg_ring.o
  CC [M]  drivers/pinctrl/cirrus/pinctrl-cs47l85.o
  CC      kernel/umh.o
  CC [M]  drivers/phy/ti/phy-tusb1210.o
  CC      security/selinux/avc.o
  CC      crypto/acompress.o
  CC      mm/shrinker.o
  CC [M]  sound/core/timer.o
  CC      block/partitions/ldm.o
  CC [M]  drivers/pinctrl/cirrus/pinctrl-cs47l90.o
  CC      io_uring/advise.o
  CC      arch/x86/events/intel/uncore.o
  CC      fs/xattr.o
  CC [M]  drivers/phy/phy-can-transceiver.o
  CC      lib/memcat_p.o
  CC      kernel/workqueue.o
  CC [M]  drivers/pinctrl/cirrus/pinctrl-cs47l92.o
  CC      mm/shmem.o
  CC      crypto/scompress.o
  CC      io_uring/statx.o
  CC      lib/nmi_backtrace.o
  CC [M]  drivers/phy/phy-google-usb.o
  CC      block/partitions/msdos.o
  CC      security/selinux/hooks.o
  LD [M]  drivers/pinctrl/cirrus/pinctrl-madera.o
  CC [M]  sound/core/hrtimer.o
  CC      lib/objpool.o
  CC      io_uring/timeout.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC [M]  drivers/phy/phy-lgm-usb.o
  CC      crypto/algboss.o
  CC      block/partitions/osf.o
  CC [M]  sound/core/pcm.o
  CC      lib/radix-tree.o
  CC      fs/libfs.o
  CC      drivers/pinctrl/intel/pinctrl-baytrail.o
  CC      block/partitions/sgi.o
  AR      drivers/phy/built-in.a
  CC      io_uring/cancel.o
  CC      crypto/testmgr.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC [M]  sound/core/pcm_native.o
  CC      lib/ratelimit.o
  CC      block/partitions/sun.o
  CC      drivers/pinctrl/intel/pinctrl-cherryview.o
  CC [M]  samples/trace_printk/trace-printk.o
  CC      crypto/hmac.o
  CC      lib/rbtree.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      io_uring/waitid.o
  CC      mm/util.o
  CC      lib/seq_buf.o
  CC      fs/fs-writeback.o
  CC      block/partitions/ultrix.o
  CC [M]  samples/ftrace/sample-trace-array.o
  CC      kernel/pid.o
  CC      crypto/crypto_null.o
  CC      drivers/pinctrl/intel/pinctrl-intel.o
  CC      lib/siphash.o
  CC      io_uring/register.o
  CC      block/partitions/efi.o
  CC      crypto/md5.o
  CC      lib/sys_info.o
  CC [M]  samples/hung_task/hung_task_tests.o
  CC      security/selinux/selinuxfs.o
  CC      mm/mmzone.o
  CC [M]  sound/core/pcm_lib.o
  CC      block/partitions/karma.o
  CC [M]  drivers/pinctrl/intel/pinctrl-lynxpoint.o
  CC      crypto/sha1.o
  CC      kernel/task_work.o
  CC [M]  samples/tsm-mr/tsm_mr_sample.o
  CC      lib/timerqueue.o
  CC      mm/vmstat.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      lib/vsprintf.o
  CC      block/partitions/sysv68.o
  CC      crypto/sha256.o
  CC      io_uring/truncate.o
  CC      kernel/extable.o
  CC [M]  drivers/pinctrl/intel/pinctrl-intel-platform.o
  CC      security/selinux/netlink.o
  CC      block/blk-rq-qos.o
  CC      crypto/sha512.o
  CC [M]  arch/x86/events/intel/cstate.o
  AR      block/partitions/built-in.a
  CC      io_uring/memmap.o
  CC [M]  sound/core/pcm_misc.o
  CC [M]  drivers/pinctrl/intel/pinctrl-alderlake.o
  CC      kernel/params.o
  CC      mm/backing-dev.o
  CC      fs/pnode.o
  CC      crypto/sha3.o
  CC      block/disk-events.o
  CC      security/selinux/nlmsgtab.o
  CC      arch/x86/xen/enlighten.o
  CC [M]  drivers/pinctrl/intel/pinctrl-broxton.o
  CC [M]  sound/core/pcm_memory.o
  AR      arch/x86/events/intel/built-in.a
  LD [M]  arch/x86/events/intel/intel-cstate.o
  CC      io_uring/alloc_cache.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      crypto/ecb.o
  CC      fs/splice.o
  CC      block/blk-ia-ranges.o
  CC [M]  drivers/pinctrl/intel/pinctrl-cannonlake.o
  CC      io_uring/query.o
  CC      arch/x86/xen/mmu.o
  CC      security/selinux/netif.o
  CC [M]  sound/core/memalloc.o
  CC      lib/win_minmax.o
  CC      crypto/cbc.o
  CC      kernel/kthread.o
  CC      mm/mm_init.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC [M]  arch/x86/events/rapl.o
  CC [M]  drivers/pinctrl/intel/pinctrl-cedarfork.o
  CC      block/early-lookup.o
  CC      lib/xarray.o
  CC      io_uring/loop.o
  CC      arch/x86/xen/time.o
  CC      crypto/cts.o
  CC [M]  sound/core/pcm_timer.o
  CC [M]  drivers/pinctrl/intel/pinctrl-denverton.o
  CC      security/selinux/netnode.o
  AR      arch/x86/events/built-in.a
  CC      fs/sync.o
  CC      security/selinux/netport.o
  CC      block/bsg.o
  CC      io_uring/zcrx.o
  CC      arch/x86/xen/grant-table.o
  CC [M]  sound/core/pcm_drm_eld.o
  CC      crypto/xts.o
  CC [M]  drivers/pinctrl/intel/pinctrl-elkhartlake.o
  CC      mm/percpu.o
  CC      kernel/nsproxy.o
  CC      lib/lockref.o
  CC      lib/sort.o
  CC      block/bsg-lib.o
  CC [M]  drivers/pinctrl/intel/pinctrl-emmitsburg.o
  CC      arch/x86/xen/suspend.o
  CC      fs/utimes.o
  CC      crypto/ctr.o
  CC      fs/d_path.o
  CC      security/selinux/status.o
  CC [M]  sound/core/pcm_iec958.o
  CC      lib/parser.o
  CC [M]  drivers/pinctrl/intel/pinctrl-geminilake.o
  CC      lib/debug_locks.o
  CC      crypto/gcm.o
  CC      kernel/nstree.o
  CC      arch/x86/xen/enlighten_hvm.o
  CC      block/blk-cgroup.o
  CC      lib/random32.o
  CC [M]  sound/core/pcm_dmaengine.o
  CC [M]  drivers/pinctrl/intel/pinctrl-icelake.o
  CC      fs/stack.o
  CC      io_uring/io-wq.o
  CC      lib/bust_spinlocks.o
  CC      security/selinux/ss/ebitmap.o
  CC      crypto/aes.o
  CC [M]  sound/core/seq_device.o
  CC      fs/fs_struct.o
  CC [M]  drivers/pinctrl/intel/pinctrl-jasperlake.o
  CC      mm/slab_common.o
  CC      lib/kasprintf.o
  CC      arch/x86/xen/mmu_hvm.o
  CC      kernel/nscommon.o
  CC      crypto/deflate.o
  CC      lib/bitmap.o
  CC      security/selinux/ss/hashtab.o
  CC [M]  drivers/pinctrl/intel/pinctrl-lakefield.o
  CC      arch/x86/xen/suspend_hvm.o
  CC      kernel/notifier.o
  CC      fs/statfs.o
  CC [M]  sound/core/rawmidi.o
  CC      block/blk-cgroup-rwstat.o
  CC      io_uring/futex.o
  CC      crypto/crc32c.o
  CC      security/selinux/ss/symtab.o
  CC      arch/x86/xen/platform-pci-unplug.o
  CC      security/selinux/ss/sidtab.o
  CC [M]  drivers/pinctrl/intel/pinctrl-lewisburg.o
  CC      lib/scatterlist.o
  CC      block/blk-cgroup-fc-appid.o
  CC      kernel/ksysfs.o
  CC      crypto/lzo.o
  CC      io_uring/epoll.o
  CC      fs/fs_pin.o
  CC      mm/compaction.o
  CC      arch/x86/xen/setup.o
  CC [M]  drivers/pinctrl/intel/pinctrl-meteorlake.o
  CC      block/blk-throttle.o
  CC [M]  sound/core/ump.o
  CC      kernel/cred.o
  CC      fs/nsfs.o
  CC      crypto/lzo-rle.o
  CC      io_uring/napi.o
  CC [M]  drivers/pinctrl/intel/pinctrl-meteorpoint.o
  CC      lib/iov_iter.o
  CC      security/selinux/ss/avtab.o
  CC      crypto/rng.o
  CC      arch/x86/xen/apic.o
  CC [M]  drivers/pinctrl/intel/pinctrl-sunrisepoint.o
  CC      fs/fs_dirent.o
  CC      kernel/reboot.o
  CC [M]  sound/core/ump_convert.o
  CC      block/blk-ioprio.o
  CC      fs/fs_context.o
  CC      arch/x86/xen/pmu.o
  CC      io_uring/net.o
  CC [M]  drivers/pinctrl/intel/pinctrl-tigerlake.o
  CC      crypto/drbg.o
  CC      drivers/gpio/gpiolib.o
  CC      security/selinux/ss/policydb.o
  CC [M]  sound/core/compress_offload.o
  CC      block/blk-iocost.o
  AR      drivers/pinctrl/intel/built-in.a
  CC      kernel/async.o
  CC      fs/fs_parser.o
  CC      arch/x86/xen/suspend_pv.o
  CC      mm/show_mem.o
  CC [M]  drivers/pinctrl/pinctrl-amdisp.o
  CC      lib/bsearch.o
  CC      crypto/jitterentropy-kcapi.o
  CC      kernel/smpboot.o
  CC      io_uring/cmd_net.o
  CC [M]  sound/core/oss/mixer_oss.o
  CC      arch/x86/xen/p2m.o
  CC [M]  drivers/pinctrl/pinctrl-cy8c95x0.o
  CC      fs/fsopen.o
  CC      mm/interval_tree.o
  CC      lib/lwq.o
  CC      crypto/ecc.o
  CC      kernel/ucount.o
  CC      lib/kfifo.o
  CC      security/selinux/ss/services.o
  CC      io_uring/fdinfo.o
  CC      fs/init.o
  CC      kernel/regset.o
  CC      mm/list_lru.o
  LD [M]  sound/core/oss/snd-mixer-oss.o
  CC [M]  drivers/pinctrl/pinctrl-da9062.o
  CC      arch/x86/xen/enlighten_pv.o
  CC      block/mq-deadline.o
  CC      lib/percpu-refcount.o
  CC      kernel/ksyms_common.o
  CC      io_uring/bpf_filter.o
  CC      fs/kernel_read_file.o
  CC [M]  drivers/pinctrl/pinctrl-max7360.o
  CC      crypto/ecdh.o
  CC      mm/workingset.o
  CC      lib/rhashtable.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      kernel/groups.o
  CC      block/bio-integrity.o
  CC      crypto/ecdh_helper.o
  CC      fs/mnt_idmapping.o
  CC [M]  io_uring/mock_file.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08_i2c.o
  CC      arch/x86/xen/mmu_pv.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      mm/debug.o
  CC      security/selinux/ss/conditional.o
  CC      block/blk-integrity.o
  CC      lib/once.o
  CC      kernel/vhost_task.o
  CC      fs/remap_range.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08_spi.o
  AR      io_uring/built-in.a
  CC      lib/refcount.o
  CC      block/t10-pi.o
  CC      mm/gup.o
  CC      security/selinux/ss/mls.o
  CC      lib/rcuref.o
  CC      fs/pidfs.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08.o
  CC      arch/x86/xen/irq.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      block/bio-integrity-auto.o
  CC      lib/usercopy.o
  CC      arch/x86/xen/multicalls.o
  CC [M]  drivers/pinctrl/pinctrl-upboard.o
  CC      security/selinux/ss/context.o
  CC      kernel/sched/core.o
  CC      lib/bucket_locks.o
  CC      fs/file_attr.o
  CC      mm/mmap_lock.o
  CC      block/bio-integrity-fs.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      lib/generic-radix-tree.o
  AR      drivers/pinctrl/built-in.a
  CC      arch/x86/xen/enlighten_pvh.o
  CC      security/selinux/xfrm.o
  CC      kernel/locking/mutex.o
  CC      block/blk-zoned.o
  CC      fs/fserror.o
  CC      lib/bitmap-str.o
  CC      mm/vma_init.o
  CC [M]  sound/core/seq/seq.o
  CC      arch/x86/xen/trace.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      fs/nullfs.o
  CC [M]  sound/core/seq/seq_lock.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      security/selinux/netlabel.o
  CC      lib/string_helpers.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      mm/highmem.o
  CC      fs/buffer.o
  CC      block/blk-wbt.o
  CC [M]  sound/core/seq/seq_clientmgr.o
  CC      kernel/locking/semaphore.o
  CC      mm/memory.o
  CC      drivers/gpio/gpio-mmio.o
  CC      crypto/asymmetric_keys/signature.o
  CC      lib/kstrtox.o
  CC      drivers/gpio/gpio-crystalcove.o
  CC      arch/x86/xen/smp.o
  CC      security/selinux/ibpkey.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      block/blk-mq-debugfs.o
  CC      arch/x86/xen/smp_pv.o
  CC      kernel/locking/rwsem.o
  CC      drivers/gpio/gpio-palmas.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      arch/x86/platform/pvh/enlighten.o
  CC      security/selinux/ima.o
  CC [M]  sound/core/seq/seq_memory.o
  CC      fs/mpage.o
  CC      drivers/gpio/gpio-rc5t583.o
  CC      kernel/locking/percpu-rwsem.o
  CC      block/sed-opal.o
  AR      arch/x86/platform/pvh/built-in.a
  CC      arch/x86/xen/smp_hvm.o
  CC      drivers/gpio/gpio-tps6586x.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      arch/x86/xen/spinlock.o
  AR      security/selinux/built-in.a
  CC [M]  sound/core/seq/seq_queue.o
  CC      lib/math/rational.o
  CC      security/smack/smack_lsm.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      kernel/locking/spinlock.o
  CC      arch/x86/xen/vga.o
  CC      drivers/gpio/gpio-tps65910.o
  CC      fs/proc_namespace.o
  LD [M]  sound/core/snd.o
  CC [M]  lib/math/cordic.o
  CC      crypto/kdf_sp800108.o
  CC      kernel/locking/osq_lock.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC [M]  sound/core/seq/seq_fifo.o
  CC      kernel/locking/qspinlock.o
  CC [M]  lib/math/polynomial.o
  CC      arch/x86/xen/efi.o
  CC [M]  drivers/gpio/gpio-regmap.o
  CC [M]  sound/core/seq/seq_prioq.o
  CC      block/blk-pm.o
  CC      fs/direct-io.o
  CC      kernel/sched/fair.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  LD [M]  sound/core/snd-ctl-led.o
  AR      lib/math/built-in.a
  AR      arch/x86/xen/built-in.a
  CC [M]  drivers/gpio/gpio-104-dio-48e.o
  CC [M]  sound/core/seq/seq_timer.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      block/blk-crypto.o
  CC      kernel/locking/rtmutex_api.o
  CC      lib/crc/crc16.o
  CC      arch/x86/hyperv/hv_init.o
  CC      security/smack/smack_access.o
  CC [M]  drivers/gpio/gpio-104-idi-48.o
  CC      kernel/power/qos.o
  CC      crypto/asymmetric_keys/verify_pefile.o
  CC [M]  sound/core/seq/seq_system.o
  CC      fs/notify/fsnotify.o
  CC      lib/crc/crc-ccitt.o
  CC      block/blk-crypto-profile.o
  CC      mm/mincore.o
  CC [M]  drivers/gpio/gpio-104-idio-16.o
  CC [M]  sound/core/seq/seq_ports.o
  CC      kernel/locking/qrwlock.o
  CC      lib/crc/crc-t10dif-main.o
  CC      crypto/asymmetric_keys/mscode_parser.o
  CC      arch/x86/hyperv/mmu.o
  CC      kernel/power/main.o
  CC [M]  drivers/gpio/gpio-74x164.o
  CC      security/smack/smackfs.o
  CC      fs/notify/notification.o
  CC      block/blk-crypto-sysfs.o
  CC      lib/crc/crc32-main.o
  AR      kernel/locking/built-in.a
  CC      fs/notify/group.o
  CC [M]  crypto/asymmetric_keys/pkcs8_parser.o
  CC      mm/mlock.o
  CC [M]  sound/core/seq/seq_info.o
  CC [M]  drivers/gpio/gpio-adp5520.o
  CC      security/smack/smack_netfilter.o
  CC      block/blk-crypto-fallback.o
  CC [M]  crypto/asymmetric_keys/pkcs7_key_type.o
  CC      lib/crc/crc64-main.o
  CC      arch/x86/hyperv/nested.o
  CC [M]  sound/core/seq/seq_ump_convert.o
  CC      kernel/power/console.o
  CC      fs/notify/mark.o
